$ build-storybook -s public --output-dir /tmp/chromatic--34755-NP8znFcrKmcj
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--34755-NP8znFcrKmcj
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/carlos/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/carlos/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1099/1117 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1116/1122 modules 6 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 69% building 1117/1129 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 69% building 1117/1130 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 69% building 1117/1131 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 69% building 1117/1132 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 69% building 1117/1133 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1117/1137 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1117/1138 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1117/1139 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1117/1140 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1117/1141 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1117/1142 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1117/1143 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1117/1144 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1117/1145 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1118/1145 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1119/1145 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1120/1145 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1121/1145 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1121/1146 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 1121/1147 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1121/1148 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1121/1149 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1121/1150 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1122/1150 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1123/1150 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1124/1150 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1124/1151 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 1124/1152 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 1124/1153 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1125/1153 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1126/1153 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1127/1153 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1128/1153 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1129/1153 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1130/1153 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1131/1153 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1132/1153 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1133/1153 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1134/1153 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1135/1153 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1136/1153 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1137/1158 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1137/1159 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1137/1160 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1137/1161 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1137/1162 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1137/1163 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1138/1163 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1139/1163 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1140/1163 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1141/1163 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1142/1163 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1143/1163 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1144/1163 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1145/1163 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1145/1164 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 1145/1165 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 1145/1166 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 1145/1167 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1146/1167 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1147/1167 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1147/1168 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1147/1169 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 1147/1170 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1147/1171 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1147/1172 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1147/1173 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 1147/1174 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1147/1175 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 1147/1176 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1147/1177 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1147/1178 modules 31 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1147/1179 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1147/1180 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1147/1181 modules 34 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1148/1181 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1149/1181 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1150/1181 modules 31 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1150/1182 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1150/1183 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1151/1183 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1152/1183 modules 31 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1153/1183 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1153/1184 modules 31 active /home/carlos/projects/storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1153/1185 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1153/1186 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1153/1187 modules 34 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1154/1187 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1155/1187 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1156/1187 modules 31 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1157/1187 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1158/1187 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1159/1187 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1160/1187 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1161/1187 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1162/1187 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1163/1187 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1163/1188 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 1163/1189 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1164/1189 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1165/1189 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1166/1189 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1167/1189 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1167/1190 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1168/1190 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1169/1190 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1170/1190 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1171/1190 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1172/1190 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1173/1190 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1174/1190 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1175/1190 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1176/1190 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1177/1190 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1178/1190 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1179/1190 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1180/1190 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1181/1190 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1182/1190 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1183/1190 modules 7 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active /home/carlos/projects/storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active /home/carlos/projects/storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active /home/carlos/projects/storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1187/1191 modules 4 active /home/carlos/projects/storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1187/1192 modules 5 active /home/carlos/projects/storybook/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1187/1193 modules 6 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1188/1193 modules 5 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1189/1193 modules 4 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1189/1194 modules 5 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1189/1195 modules 6 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1189/1196 modules 7 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1189/1197 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1190/1197 modules 7 active /home/carlos/projects/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1190/1198 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1190/1200 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1190/1201 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1190/1202 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1190/1203 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1190/1204 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1190/1205 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1190/1206 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
